Steel Ogre Grotto #2,6,EARTH,Machine,1900,2200,1
Three-Headed Geedo,4,DARK,Fiend,1200,1400,2
Flame Champion,5,FIRE,Pyro,1900,1300,3
Twin-Headed Fire Dragon,6,FIRE,Pyro,2200,1700,4
Darkfire Soldier #1,4,FIRE,Pyro,1700,1150,5
Mr. Volcano,5,FIRE,Pyro,2100,1300,6
Darkfire Soldier #2,4,FIRE,Pyro,1700,1100,7
Cyber Falcon,4,WIND,Machine,1400,1200,8
Flying Kamakiri #2,4,WIND,Insect,1500,800,9
Oni Tank T-34,4,EARTH,Machine,1400,1700,10
Overdrive,4,EARTH,Machine,1600,1500,11
Spikebot,5,DARK,Machine,1800,1700,12
Girochin Kuwagata,4,WIND,Insect,1700,1000,13
Gradius,4,LIGHT,Machine,1200,800,14
Skull Mariner,4,WATER,Warrior,1600,900,15
The All-Seeing White Tiger,3,WIND,Beast,1300,500,16
Science Soldier,3,DARK,Warrior,800,800,17
Dokuroyaiba,3,FIRE,Fiend,1000,400,18
Warrior Dai Grepher,4,EARTH,Warrior,1700,1600,19
The Dragon Dwelling in the Cave,4,WIND,Dragon,1300,2000,20
Lizard Soldier,3,WIND,Dragon,1100,800,21
Robotic Knight,4,FIRE,Machine,1600,1800,22
Wolf Axwielder,4,EARTH,Beast-Warrior,1650,1000,23
Robolady,3,EARTH,Machine,450,900,24
Roboyarou,3,EARTH,Machine,900,450,25
Molten Behemoth,5,FIRE,Pyro,1000,2200,26
Shapesnatch,5,DARK,Machine,1200,1700,27
Master Kyonshee,4,EARTH,Zombie,1750,1000,28
Kabazauls,4,WATER,Dinosaur,1700,1500,29
Inpachi,4,EARTH,Machine,1600,1900,30
United Resistance,3,WIND,Thunder,1000,400,31
Great Angus,4,FIRE,Beast,1800,600,32
Aitsu,5,FIRE,Fairy,100,100,33
Battle Footballer,4,FIRE,Machine,1000,2100,34
Nin-Ken Dog,4,WIND,Beast-Warrior,1800,1000,35
Acrobat Monkey,3,EARTH,Machine,1000,1800,36
Gagagigo,4,WATER,Reptile,1850,1000,37
Big Koala,7,EARTH,Beast,2700,2000,38
Giga Gagagigo,5,WATER,Reptile,2450,1500,39
